继续加强	-11.584248542785645
騙	-11.604743957519531
uba	-12.487857818603516
▁seventy	-11.910021781921387
利用现有	-11.572423934936523
粮食援助	-11.613381385803223
▁Option	-11.993906021118164
如果我们	-11.712540626525879
是如此	-11.512377738952637
生物武器	-11.743078231811523
贸发会议秘书处	-11.627976417541504
多边机构	-11.619359016418457
扩充	-11.625293731689453
Germany	-11.94869327545166
▁motor	-11.954106330871582
可以为	-11.746636390686035
构	-11.626218795776367
的境况	-11.720076560974121
▁curb	-11.96445083618164
▁magic	-11.837475776672363
▁textbooks	-11.961786270141602
的会议上	-11.760027885437012
还有一个	-11.736790657043457
▁contamination	-11.948183059692383
▁intentions	-11.986404418945312
中的一个	-11.66748046875
孕产妇	-11.55085277557373
	-11.685261726379395
供其	-11.606389045715332
热线	-11.643428802490234
神父	-11.625021934509277
邀	-11.675335884094238
▁Jimmy	-11.70351505279541
▁bunch	-11.784686088562012
▁他要	-11.71042537689209
有关事项	-11.838932991027832
section	-11.927536010742188
▁Arrangements	-11.996644020080566
我只是	-11.531074523925781
俄国	-11.634352684020996
努力加强	-11.59642219543457
的官方发展援助	-11.738960266113281
还说	-11.578059196472168
▁Laws	-12.30660343170166
▁fuels	-12.042489051818848
▁hat	-11.746048927307129
结果是	-11.44994831085205
▁checkpoints	-11.964743614196777
来加强	-11.670318603515625
预算拨款	-11.63475227355957
伸	-11.602476119995117
完整性	-11.560462951660156
抱怨	-11.598671913146973
▁crap	-11.786921501159668
▁incomplete	-11.931761741638184
太平洋区域	-11.721561431884766
利害关系方	-11.617087364196777
宝贵	-11.298920631408691
煤	-11.649084091186523
统计司	-11.60612964630127
这会	-11.822698593139648
▁141.	-12.084635734558105
▁144	-11.94743537902832
▁protracted	-12.00398063659668
困扰	-11.63922119140625
.10/	-12.23731803894043
before	-11.927660942077637
cus	-12.258108139038086
▁storm	-11.892807960510254
这些法律	-11.73488998413086
European	-11.943380355834961
土地上	-11.691339492797852
最有	-11.770365715026855
申请书	-11.642608642578125
纳粹	-11.656229972839355
缔结的	-11.777944564819336
人的安全	-11.661935806274414
庇护所	-11.673346519470215
毀	-11.844881057739258
▁越南	-11.833742141723633
之後	-11.67823600769043
验	-11.997335433959961
護	-11.60740852355957
▁CERD	-11.975088119506836
作家	-11.607513427734375
开了	-11.645331382751465
斯科	-11.66502571105957
▁Reiterating	-11.920687675476074
如果你们	-11.718388557434082
对其他	-11.779346466064453
認識	-11.624600410461426
▁148.	-12.114629745483398
连贯	-11.640422821044922
.4/2000/	-12.377613067626953
▁会议还	-11.863484382629395
不经	-11.99226188659668
书面答复	-11.636396408081055
赚	-11.646088600158691
CA	-12.021151542663574
med	-12.065910339355469
▁住手	-11.657022476196289
▁我们呼吁	-11.647826194763184
是必要的	-11.596973419189453
▁costly	-11.987421989440918
▁newspapers	-11.923867225646973
之外的	-11.57085132598877
偏离	-11.613463401794434
国际社会在	-11.747967720031738
还想	-11.747438430786133
▁fluctuations	-11.984782218933105
▁tele	-12.019715309143066
提供机会	-11.626736640930176
的普遍性	-11.666804313659668
矿物	-11.617838859558105
共同事务	-11.591803550720215
第二届	-11.616146087646484
联合国组织刚果民主共和国特派团	-11.603386878967285
/22	-11.950823783874512
uality	-11.898932456970215
▁145	-11.951106071472168
优先次序	-11.547663688659668
南共体	-11.602034568786621
惊讶	-11.644845008850098
PA	-11.902891159057617
▁slowly	-11.912425994873047
所提到的	-11.627328872680664
杆	-11.619072914123535
稳定团	-11.688841819763184
绝不能	-11.63845443725586
▁1974	-11.90331745147705
泰勒	-11.646573066711426
溫	-11.592618942260742
行为人	-11.57207202911377
▁新加坡	-11.835470199584961
qua	-12.180523872375488
工商	-11.831664085388184
163	-11.729259490966797
▁encounter	-11.953641891479492
▁upheld	-11.956965446472168
▁chairpersons	-11.977355003356934
▁保加利亚	-11.78855037689209
去哪儿	-11.612883567810059
▁Nick	-11.714188575744629
▁rebels	-11.959522247314453
学术机构	-11.681396484375
熟练	-11.659781455993652
禁止酷刑公约	-11.654582023620605
▁Americans	-12.008871078491211
完成其	-11.781305313110352
清理结束	-11.583552360534668
▁你去	-11.663777351379395
▁distress	-11.928936958312988
渔船	-11.629862785339355
炉	-11.612910270690918
	-11.629145622253418
▁Santa	-11.921164512634277
仲裁员	-11.69758415222168
的样子	-11.631813049316406
造成的影响	-11.601366996765137
▁bid	-11.90469741821289
就好了	-11.688922882080078
火山	-11.635242462158203
▁empowering	-12.00770378112793
妇女担任	-11.667167663574219
▁demanding	-11.932380676269531
▁precedent	-11.943486213684082
对他们的	-11.885435104370117
成千上万	-11.619763374328613
kind	-12.013084411621094
▁Ren	-12.039203643798828
▁unaccompanied	-11.963358879089355
管辖范围内	-11.63853645324707
饮食	-11.637842178344727
黎	-11.965439796447754
好运	-11.611310958862305
▁有没有	-11.721142768859863
却没有	-11.620258331298828
我不想	-11.529748916625977
的创新	-11.721433639526367
紅	-11.65477180480957
以便将	-11.663187026977539
一片	-11.658858299255371
公私伙伴关系	-11.635834693908691
卡拉巴赫	-11.870196342468262
的具体情况	-11.63761043548584
1996/31	-11.620584487915039
以支助	-11.662359237670898
157	-11.713663101196289
▁Chernobyl	-12.001555442810059
▁transferring	-11.976716995239258
▁volatility	-11.960304260253906
听证会	-11.664027214050293
实质性问题	-11.696573257446289
这家伙	-11.652660369873047
131	-11.698100090026855
▁($5	-11.96274471282959
▁坐下	-11.70876693725586
不顾	-11.620936393737793
所获	-11.676782608032227
是否应	-11.641830444335938
节第	-11.647435188293457
较低的	-11.813026428222656
ND	-12.37982177734375
▁Adaptation	-12.009539604187012
▁subparagraphs	-12.050002098083496
倾	-11.951492309570312
ớ	-12.462935447692871
工作小组	-11.705755233764648
▁therapy	-11.967582702636719
今天上午	-11.59619426727295
▁$14	-11.951033592224121
▁早上好	-11.62674331665039
与各国	-11.73169994354248
应按	-11.670563697814941
时限内	-11.66659164428711
考验	-11.655502319335938
▁大会决议	-11.651522636413574
我们都	-11.572182655334473
检察院	-11.654336929321289
▁146.	-12.07921028137207
老龄	-11.626123428344727
贸易政策	-11.677924156188965
nar	-12.080153465270996
▁147.	-12.102350234985352
▁Equipment	-11.95119571685791
▁exploited	-11.971497535705566
▁138	-11.91970157623291
租用	-11.631440162658691
不喜歡	-11.697522163391113
分成	-11.688630104064941
的结论是	-11.691934585571289
秘	-11.655077934265137
反而	-11.637960433959961
概括	-11.609498977661133
的基石	-11.635308265686035
迪亚	-11.647810935974121
▁咱们	-11.700735092163086
视角	-11.652938842773438
难民问题	-11.688806533813477
▁Umoja	-11.978310585021973
ola	-11.890751838684082
▁Tar	-11.94968318939209
不可逆转	-11.604097366333008
并使其	-11.646950721740723
▁sexes	-12.001628875732422
了他的	-11.678685188293457
和透明度	-11.729471206665039
▁为了确保	-11.71497917175293
什么呢	-11.571942329406738
国籍国	-11.739169120788574
▁Mommy	-11.81316089630127
taking	-11.934935569763184
▁timber	-11.937686920166016
就此结束	-12.237346649169922
比你	-11.71529769897461
funded	-11.943675994873047
圍	-11.608139038085938
下降了	-11.65783977508545
丹尼	-11.621269226074219
增强妇女	-11.617072105407715
对各国	-11.775466918945312
▁Map	-12.047059059143066
147	-11.593092918395996
▁Identification	-11.976446151733398
只在	-11.738091468811035
提出的要求	-11.679618835449219
薪资	-11.657496452331543
防护	-11.667031288146973
-13	-11.889151573181152
具有重要意义	-11.643672943115234
壓	-12.013294219970703
骄傲	-12.006242752075195
▁rests	-12.048009872436523
采取一切适当措施	-11.825272560119629
▁encompass	-11.965287208557129
不但	-11.790714263916016
匪	-11.844809532165527
的主持下	-11.6697998046875
▁Finnish	-11.983717918395996
持久解决	-11.659887313842773
控制权	-11.694368362426758
定期向	-11.794744491577148
开始实施	-11.660296440124512
联合国同	-11.668869018554688
辱	-12.015436172485352
酷刑受害者	-11.887815475463867
非法贸易	-11.59516716003418
▁第五	-11.727945327758789
带到	-11.765922546386719
所采取的行动	-11.656784057617188
▁enrichment	-11.949715614318848
会议报告	-11.699377059936523
并把	-11.703642845153809
▁Age	-11.927042007446289
▁bottle	-11.825499534606934
每人	-12.01175308227539
还活着	-11.666484832763672
▁condolences	-12.002826690673828
▁influenced	-12.000701904296875
▁sheet	-11.907830238342285
午餐	-11.602740287780762
妄	-11.677103042602539
早婚	-11.636029243469238
燒	-11.656197547912598
sc	-11.529023170471191
▁Death	-11.847916603088379
▁cannabis	-12.022430419921875
rit	-12.352591514587402
窃	-11.98439884185791
与和解	-11.646103858947754
这一原则	-11.663435935974121
reaching	-11.984012603759766
ric	-12.066540718078613
政策对话	-11.687947273254395
迎	-11.762129783630371
ibility	-12.22996711730957
▁confirms	-12.008115768432617
政治权利	-11.69122314453125
似宜	-11.667108535766602
和其他组织	-11.769100189208984
姐妹	-11.580927848815918
两方面	-11.649157524108887
也无法	-11.678827285766602
翻修	-11.630077362060547
妇女获得	-11.687012672424316
委员会工作	-11.6234712600708
有效措施	-11.806563377380371
▁fled	-11.904491424560547
夫先生	-11.763331413269043
▁为什么你	-11.707283020019531
会前	-11.620328903198242
倆	-11.66749382019043
巴勒斯坦平民	-11.634310722351074
▁我已經	-11.686976432800293
▁Expenditure	-11.805946350097656
将确保	-11.687992095947266
管理人	-11.782305717468262
ties	-12.088339805603027
▁có	-11.633011817932129
序	-11.612128257751465
▁Instrument	-11.921793937683105
▁feeding	-11.895625114440918
意识形态	-11.63786792755127
使他	-11.613927841186523
出示	-11.629546165466309
▁constructed	-12.005128860473633
▁所有的	-11.838912010192871
具体问题	-11.55154800415039
有所减少	-11.670706748962402
点儿	-11.707206726074219
贩运和	-11.764073371887207
ncies	-12.737964630126953
大会核准	-11.719240188598633
组织法	-11.731245994567871
▁purchasing	-11.984225273132324
▁第六委员会	-11.723526000976562
行政支助	-11.611113548278809
▁convergence	-11.979552268981934
你說	-11.590764045715332
独立国家联合体	-11.612225532531738
▁据说	-11.714807510375977
▁Congratulations	-11.697617530822754
取得的成就	-11.63961124420166
对社会	-11.763806343078613
将性别观点纳入主流	-11.64557933807373
▁bail	-11.864584922790527
▁burdens	-12.01311206817627
▁coercion	-11.961835861206055
三大	-11.617191314697266
股东	-11.634841918945312
问我	-11.683856964111328
▁Bush	-11.938413619995117
▁那是我	-11.662445068359375
使他们能够	-11.666460037231445
白人	-11.698534965515137
▁Er	-11.804332733154297
JIU	-12.34400749206543
圣诞	-11.625127792358398
漫长	-11.655834197998047
夠了	-11.66451644897461
▁scholarships	-11.968123435974121
▁满意地注意到	-11.742605209350586
在维也纳	-11.728151321411133
选举中	-11.744617462158203
▁midterm	-12.001433372497559
毒品贩运	-11.650827407836914
海洛因	-11.66551685333252
精力	-11.700456619262695
联席会议	-11.646964073181152
▁disruption	-12.000205993652344
▁该司	-11.742915153503418
和社会服务	-11.851723670959473
▁Ever	-11.934741973876953
共同国家评估	-11.898935317993164
定型观念	-11.669991493225098
(2011	-11.778264999389648
ient	-12.19316291809082
▁Anna	-11.782403945922852
还是在	-11.760377883911133
队长	-11.631558418273926
▁2004;	-12.063973426818848
▁我以为	-11.696934700012207
和财务	-11.774988174438477
达成一致意见	-11.634608268737793
2009/10	-11.617288589477539
▁Gen	-12.247196197509766
▁羅	-11.764549255371094
奠定基础	-11.648438453674316
粮食危机	-11.665844917297363
附件四	-11.639191627502441
人道主义人员	-11.626607894897461
营造	-11.637317657470703
逐步淘汰	-11.623261451721191
▁aggravated	-11.974403381347656
减损	-11.66419792175293
手上	-11.720325469970703
▁mineral	-11.94275951385498
删去	-11.671598434448242
洪水	-11.610198020935059
vol	-12.2997407913208
合计	-11.63901138305664
有意义	-11.47946834564209
果断	-11.826837539672852
柔	-12.011361122131348
能找到	-11.718194961547852
164	-11.713630676269531
Ar	-11.975244522094727
▁Concerned	-12.02128791809082
▁Persistent	-12.016767501831055
巴尔干	-11.652015686035156
编入	-11.641395568847656
▁ranks	-12.003592491149902
的旅费	-11.813943862915039
柜	-11.67419719696045
而这些	-11.70882797241211
这使	-11.76549243927002
▁brand	-11.911238670349121
▁Sarah	-11.728717803955078
▁journalist	-11.910062789916992
查出	-11.7210111618042
▁abolish	-11.967660903930664
▁explosion	-11.916629791259766
▁你就是	-11.720742225646973
交由	-11.694842338562012
向发展中国家	-11.6258544921875
塞舌尔	-11.524561882019043
必须得到	-11.586609840393066
▁purchased	-11.976473808288574
残疾妇女	-11.65775203704834
覆	-11.677793502807617
management	-11.997570991516113
你的手	-11.669937133789062
国际性	-11.761261940002441
在其关于	-11.707923889160156
心情	-11.666263580322266
时效	-11.643108367919922
冻	-11.964557647705078
对提交人	-11.789844512939453
有些人	-11.637712478637695
知道他	-11.556824684143066
place	-12.013612747192383
▁substantiated	-11.985618591308594
益处	-11.571544647216797
ank	-12.003348350524902
▁特别政治和非殖民化委员会	-11.711760520935059
其中许多	-11.72823715209961
如有	-11.689142227172852
支持联合国	-11.693485260009766
象征	-11.664568901062012
和南非	-11.812209129333496
Bar	-12.125984191894531
在联合国总部	-11.699810028076172
研究金	-11.785487174987793
部族	-11.644294738769531
预警系统	-11.646650314331055
▁react	-11.97428035736084
停火协定	-11.664843559265137
▁Abstaining	-11.992852210998535
▁详情请洽	-11.686623573303223
大会第六十四届会议	-11.68297004699707
米尔	-11.890856742858887
目标和指标	-11.653233528137207
▁contributor	-11.999454498291016
委员会根据	-11.896770477294922
小国	-11.664834976196289
接管	-11.699197769165039
滴	-11.615645408630371
事件中	-11.779640197753906
我请	-11.618900299072266
更广泛地	-11.630724906921387
ged	-11.991535186767578
▁Chris	-11.740602493286133
▁shipments	-11.989500999450684
停留	-11.639373779296875
蛋糕	-11.644174575805664
66/	-11.628899574279785
信息中心	-11.696023941040039
数值	-11.613512992858887
▁Facilitator	-12.011331558227539
依赖于	-11.630885124206543
我现在	-11.547958374023438
汽油	-11.65766716003418
Law	-11.990147590637207
ned	-12.096208572387695
▁我沒有	-11.69617748260498
列入了	-11.660650253295898
饼	-11.666998863220215
−	-13.008472442626953
▁Helena	-11.963113784790039
决策和	-11.798226356506348
又不是	-11.680789947509766
的表现	-11.802690505981445
his	-12.172147750854492
上审议	-11.626483917236328
政治承诺	-11.702336311340332
▁fe	-12.055455207824707
和中国	-11.849282264709473
禁止在	-11.794879913330078
稍后	-11.677285194396973
雙	-11.692525863647461
囚	-11.648245811462402
漠	-11.651863098144531
力图	-11.686905860900879
是可以	-11.772079467773438
是确保	-11.64069938659668
第十六届会议	-11.66108512878418
发展筹资问题	-11.669797897338867
哀	-12.217254638671875
▁華	-11.732573509216309
执行联合国	-11.691054344177246
▁demarcation	-11.964136123657227
▁prospect	-12.04362678527832
▁rebuilding	-12.013489723205566
被驱逐	-11.651832580566406
來說	-11.664216995239258
经济学	-11.649507522583008
SF	-12.091426849365234
▁ICTR	-12.036811828613281
▁gang	-11.861701965332031
令人担忧	-11.645002365112305
硫	-11.836284637451172
▁SO	-11.86196517944336
▁(2009),	-12.059995651245117
▁166	-11.969350814819336
可以看出	-11.675080299377441
打击恐怖主义的	-11.704323768615723
把这个	-11.631070137023926
的一项重要	-11.656940460205078
驳回了	-11.679976463317871
高峰	-11.69422721862793
▁affirms	-12.012832641601562
断定	-11.642143249511719
▁Drafting	-11.980627059936523
▁appropriated	-11.975131034851074
▁vested	-11.982908248901367
道德操守办公室	-11.67005729675293
.9/4	-12.465998649597168
▁963-5	-12.216272354125977
和欧洲联盟	-11.805423736572266
面谈	-11.711371421813965
▁Ooh	-11.678619384765625
利比里亚政府	-11.685786247253418
国际和区域组织	-11.72489070892334
我们还	-11.47632122039795
公立	-11.637174606323242
国民生产总值	-11.639208793640137
犯罪人	-11.704864501953125
eli	-12.186016082763672
各政党	-11.65056037902832
王子	-11.671829223632812
汤	-11.632413864135742
▁hiring	-11.979578971862793
▁redouble	-11.99867057800293
Finnish	-11.951692581176758
▁2016	-11.92834186553955
▁Index	-11.947429656982422
检察官和	-11.748089790344238
▁Directors	-12.240416526794434
不等	-11.699845314025879
专题讨论	-11.70168685913086
的子女	-11.75024127960205
社会工作者	-11.643104553222656
閉嘴	-11.680034637451172
bil	-12.2987060546875
东帝汶过渡当局	-11.646254539489746
职权范围内	-11.68225383758545
采取适当的	-11.703516006469727
保全	-12.032241821289062
化学品的	-11.819602012634277
是促进	-11.707148551940918
特许权	-11.671563148498535
的时刻	-11.747232437133789
第一次报告	-11.728395462036133
素质	-11.650736808776855
覆盖率	-11.741324424743652
抬	-11.943660736083984
接洽	-11.635295867919922
澳	-12.384453773498535
144	-11.603288650512695
▁我们就	-11.728836059570312
▁申明	-11.784016609191895
根据该	-11.604637145996094
证据证明	-11.677999496459961
贫民窟	-11.66828727722168
这一权利	-11.670377731323242
▁academia	-12.009532928466797
▁chances	-11.93209457397461
不得超过	-11.613054275512695
有大量	-11.660416603088379
的次数	-11.675216674804688
▁Tan	-11.880701065063477
游客	-11.69443130493164
誓	-11.978012084960938
▁breast	-11.910758018493652
▁evidenced	-12.030320167541504
▁你不知道	-11.684837341308594
▁起诉应对	-11.674918174743652
官员和	-11.697286605834961
檢查	-11.651301383972168
也就	-11.678142547607422
出台	-11.657851219177246
努力促进	-11.753351211547852
在现有	-11.779776573181152
安全与稳定	-11.689227104187012
▁atrocities	-12.044581413269043
的基本权利	-11.759552001953125
三年期	-11.663134574890137
代表团希望	-11.672236442565918
▁Category	-11.94839859008789
▁Serbs	-12.001086235046387
元素	-11.665645599365234
就无法	-11.698866844177246
毕	-11.658927917480469
的最重要	-11.742430686950684
突破	-11.645597457885742
遗传资源	-11.64426040649414
▁solemn	-11.970266342163086
打击腐败	-11.618334770202637
核武库	-11.700695991516113
行动小组	-11.953052520751953
▁Hal	-11.993780136108398
▁schedules	-12.012239456176758
Inter	-12.068556785583496
▁Significant	-11.95767879486084
▁talent	-11.910903930664062
卫生服务	-11.674552917480469
空军	-11.65514087677002
累计	-11.706243515014648
联合国预防犯罪和刑事司法方案	-11.835474967956543
栋	-11.683687210083008
爸	-11.640406608581543
的投诉	-11.761016845703125
2.3	-11.545134544372559
▁pardon	-11.88682746887207
▁根据大会第	-11.735495567321777
中受益	-11.695225715637207
主要是因为	-11.657649993896484
你的主	-11.677950859069824
层面上	-11.655424118041992
盒	-11.660601615905762
-11	-11.958048820495605
制服	-11.677508354187012
可以接受的	-11.90982437133789
行使答辩权	-11.653347969055176
集体安全	-12.080850601196289
bin	-12.031320571899414
有哪些	-11.690574645996094
不具备	-11.715902328491211
內容	-11.684483528137207
区域机构	-11.666427612304688
总秘书处	-11.673334121704102
全国各地	-11.702308654785156
商店	-11.657893180847168
必须与	-11.813610076904297
过渡到	-11.686335563659668
仍将	-11.782990455627441
军事法庭	-11.701595306396484
合成	-11.64838695526123
在里面	-11.742073059082031
对整个	-11.712994575500488
昂贵	-11.651949882507324
▁Design	-11.977177619934082
▁Ottawa	-12.032215118408203
▁puts	-12.197367668151855
体面工作	-11.639877319335938
4.2	-11.688508987426758
血液	-11.705280303955078
的主要原因	-11.673781394958496
个成员国	-11.608619689941406
军备竞赛	-11.8544282913208
温室气体排放	-11.65684986114502
▁Ken	-11.94942855834961
信托	-11.649815559387207
是否已	-11.692821502685547
▁filling	-11.938970565795898
的物质	-11.702444076538086
▁comprehensively	-11.995418548583984
这项决议	-11.683858871459961
▁cook	-11.86766529083252
准予	-11.636425971984863
▁lengthy	-12.017597198486328
国家方案文件	-12.067214965820312
掩盖	-11.644879341125488
说的话	-11.752083778381348
违背了	-11.685375213623047
▁Cayman	-12.044581413269043
▁bath	-11.896747589111328
▁inquiries	-11.96949577331543
政策和做法	-11.664047241210938
▁2002;	-12.069443702697754
▁Boss	-11.770356178283691
两类	-11.795331001281738
联合执行	-11.722989082336426
▁Daniel	-11.878326416015625
▁Gal	-12.20370101928711
卡特	-11.733194351196289
▁Armenian	-11.975263595581055
▁Exactly	-11.763035774230957
▁又请秘书长	-11.70752239227295
怎麼回事	-11.672947883605957
▁manuals	-12.021442413330078
邮政	-12.053050994873047
▁1963	-12.001239776611328
▁elaborating	-12.019999504089355
才可	-11.71103572845459
▁roof	-11.9436674118042
▁affiliated	-11.954894065856934
▁attractive	-11.903265953063965
令人满意的	-11.92868709564209
就不可能	-11.682683944702148
的食物	-11.76162338256836
親愛的	-11.674199104309082
▁1.3	-11.99248218536377
只想	-11.716376304626465
就职	-11.648730278015137
▁signatures	-12.047441482543945
▁solving	-11.988716125488281
網	-11.672815322875977
殿下	-11.638448715209961
▁Observers	-12.012913703918457
▁Delete	-11.92731761932373
▁HIPC	-11.979120254516602
▁abused	-11.976759910583496
▁hire	-11.940713882446289
有关活动	-11.799022674560547
正在与	-11.697858810424805
▁UNOMIG	-12.029733657836914
▁differentiated	-11.985651016235352
同盟	-11.691435813903809
但它们	-11.702157974243164
宪兵	-11.643451690673828
▁besides	-11.875802993774414
上来	-11.7013521194458
南太平洋	-11.704185485839844
命运	-11.56979751586914
是否需要	-11.704195976257324
牢房	-11.66943073272705
舒	-11.67724609375
切实可行的	-11.76250171661377
国际发展	-11.527629852294922
慰	-11.698196411132812
有联系的	-11.684056282043457
2002-2005	-11.683553695678711
▁ICTY	-12.013092041015625
▁Ask	-11.887791633605957
▁aggressive	-11.978433609008789
所有公民	-11.686931610107422
氢	-12.00429630279541
观察员地位	-11.950697898864746
▁disappear	-11.937088012695312
的竞争	-11.711568832397461
级别的	-11.844008445739746
▁stars	-11.896588325500488
协助下	-11.805107116699219
第二委员会的报告	-11.677604675292969
质量和	-11.673274040222168
通知书	-11.670907974243164
问题清单	-11.693775177001953
▁PA	-11.913747787475586
▁bathroom	-11.877669334411621
日后	-11.768830299377441
2008/09	-11.675650596618652
▁publicity	-12.026593208312988
保守	-11.681188583374023
来确定	-11.683680534362793
的职务	-11.825019836425781
.1/60/	-12.139837265014648
ving	-12.121376991271973
▁附件一	-11.830409049987793
联合国艾滋病毒	-11.774200439453125
辆车	-11.740217208862305
▁2001-2010	-12.022497177124023
▁Volunteer	-11.940443992614746
阿拉伯人	-11.712449073791504
▁crash	-11.923786163330078
▁twelve	-11.945920944213867
▁我们应该	-11.738144874572754
▁混蛋	-11.827169418334961
专项	-11.628744125366211
该案	-11.657066345214844
far	-12.020720481872559
▁brackets	-12.005205154418945
tag	-12.240976333618164
个星期	-11.560201644897461
西撒哈拉问题	-11.789334297180176
避	-11.648763656616211
▁Primary	-11.964123725891113
▁吁请各国	-11.758959770202637
62/1	-11.742010116577148
▁disturbing	-11.981536865234375
还不	-11.63223648071289
▁contracted	-12.001691818237305
▁你喜欢	-11.700761795043945
▁具体而言	-11.660639762878418
与各国政府	-11.727202415466309
全境	-11.673419952392578
判决书	-11.681394577026367
排定	-11.89541244506836
走开	-11.657604217529297
这一主题	-11.698800086975098
▁Observations	-11.973291397094727
召开会议	-11.6759033203125
补充说	-11.691637992858887
送你	-11.737948417663574
/01	-12.265912055969238
156	-11.557293891906738
▁(2003),	-12.086152076721191
▁believing	-11.984227180480957
▁就这样	-11.685344696044922
意向	-11.66274356842041
的工作计划	-11.767890930175781
1).	-11.83067512512207
▁Atlas	-11.983845710754395
▁seekers	-11.99609088897705
▁還是	-11.74118423461914
不干涉	-11.830227851867676
詹	-11.923748970031738
▁DP	-11.995477676391602
價	-11.732221603393555
得益于	-11.72180461883545
我谨代表	-11.714367866516113
迁徙	-11.710439682006836
17)	-12.115060806274414
▁52/1	-12.016814231872559
▁infectious	-11.987360954284668
联刚稳定团	-11.6683988571167
不同文化	-11.89321231842041
机构之间	-11.694086074829102
法律小组委员会	-11.692846298217773
第四十九届会议	-11.639223098754883
初级保健	-11.683079719543457
后代	-11.7193603515625
谋生	-11.644760131835938
问题特别顾问	-12.197555541992188
附属履行机构	-11.673506736755371
降落	-11.707484245300293
▁res	-12.30029010772705
▁附件二	-11.827447891235352
服刑	-11.660118103027344
械	-12.018080711364746
说法	-11.638129234313965
▁Replace	-11.966344833374023
▁shame	-11.79745101928711
泊	-12.080934524536133
琪	-11.628750801086426
▁Afro	-11.990058898925781
▁MAL	-12.02621078491211
碰到	-11.728250503540039
▁Includes	-12.003215789794922
▁重申其	-11.755125999450684
低下	-12.038529396057129
有形	-11.67638874053955
秘书处应	-11.706328392028809
哥们	-11.671369552612305
赢了	-11.70614242553711
2012/13	-11.664531707763672
零部件	-12.139416694641113
.7,	-12.554341316223145
▁Sport	-11.974717140197754
事务局	-11.769559860229492
挺好	-11.692967414855957
联合主席	-11.723112106323242
▁approached	-12.029056549072266
▁certainty	-11.963244438171387
▁pollutants	-11.972307205200195
先生们	-11.865843772888184
的妇女人数	-11.670084953308105
▁Roger	-11.810067176818848
▁voter	-12.063214302062988
gger	-12.226346015930176
▁replacing	-12.007132530212402
▁technically	-11.963092803955078
任务区	-11.731379508972168
制图	-11.680194854736328
发生什么事	-12.035385131835938
经济部门	-11.740937232971191
人工	-11.706981658935547
所起的作用	-11.821159362792969
清洗	-11.664175987243652
IE	-12.065007209777832
▁lodged	-12.002080917358398
严重罪行	-11.67351245880127
可用的	-11.8819580078125
饮	-11.96214485168457
▁听我说	-11.654093742370605
第四十六届会议	-11.65050983428955
经济和政治	-11.695432662963867
▁Pay	-11.93574047088623
▁ruin	-11.90003776550293
▁scales	-12.083471298217773
▁tank	-11.898110389709473
至迟于	-11.66839599609375
▁121	-12.022075653076172
与秘书处	-11.848014831542969
问题特别代表	-11.665059089660645
financing	-12.025832176208496
我们大家	-11.664976119995117
▁Socialist	-12.012872695922852
珊瑚礁	-11.658337593078613
.5/54/	-12.327917098999023
▁initiation	-12.04458236694336
▁据指出	-11.739418029785156
▁而且我	-11.750871658325195
和乌拉圭	-11.700210571289062
济	-11.82414722442627
Ru	-11.76479434967041
▁detected	-11.972793579101562
懷	-12.020567893981934
污染物	-11.718164443969727
{	-11.90896987915039
剩	-11.679910659790039
▁Agencies	-12.043754577636719
二十三	-12.280108451843262
去哪	-11.629438400268555
合法化	-11.690916061401367
法律事务	-11.630708694458008
编写报告	-11.672545433044434
署名	-11.695758819580078
肝	-12.089691162109375
Republic	-12.013640403747559
▁permitting	-12.00515079498291
情況	-11.675708770751953
▁sensitization	-12.03305435180664
作出回应	-11.68675422668457
发生变化	-11.68635368347168
可将	-11.696516990661621
实现可持续	-11.840950965881348
方面也	-11.709893226623535
那里的	-11.756287574768066
非政府组织代表	-11.747889518737793
12%	-11.760809898376465
Comment	-12.130142211914062
▁imbalance	-11.988426208496094
扫描	-11.632230758666992
达格	-11.692266464233398
政府正在	-11.656638145446777
瘋了	-11.697844505310059
▁suggesting	-11.978134155273438
第三次外空会议	-11.656907081604004
要求缔约国	-11.652377128601074
▁outbreak	-11.989497184753418
不断地	-11.678180694580078
本法	-11.783247947692871
高级别全体会议	-11.641274452209473
1244(1999)	-11.674195289611816
13%	-11.786850929260254
咪	-11.717284202575684
坑	-11.765409469604492
并就此	-11.475454330444336
營	-11.684420585632324
纳克	-12.050638198852539
专门机构和	-11.623189926147461
叛	-11.699883460998535
日以来	-11.725530624389648
▁Cap	-11.959012031555176
▁criminalization	-12.028900146484375
▁photos	-11.835782051086426
宣誓	-11.723341941833496
▁bold	-11.95925521850586
▁jeopardize	-12.032934188842773
▁upstairs	-11.871356010437012
基本法	-11.663178443908691
将按照	-11.719249725341797
情况通报	-11.707427024841309
的产出	-11.830089569091797
相处	-11.80539608001709
/56/3	-12.533019065856934
尝	-12.477872848510742
提出一项	-11.751960754394531
感到遗憾	-11.686098098754883
看出	-11.588228225708008
细菌	-12.044523239135742
▁Brother	-11.7211275100708
拟订了	-11.553126335144043
/58/4	-12.384069442749023
Sa	-11.6375732421875
ệ	-12.084213256835938
未满	-11.716299057006836
VE	-11.852819442749023
▁finalizing	-12.049235343933105
▁reforming	-12.042518615722656
蹤	-13.847734451293945
ǐ	-11.65477180480957
▁Punish	-12.042049407958984
匮乏	-11.696228981018066
